id,label
Integrating_Computational_Thinking_with_Digital_Storytelling_to_Enhancing_Expression_Ability.pdf,Integrating_Computational_Thinking_with_Digital_Storytelling_to_Enhancing_Expression_Ability
Integrating_Computational_Thinking_with_a_Music_Education_Context.pdf,Integrating_Computational_Thinking_with_a_Music_Education_Context
Integrating_computing_in_the_statistics_and_data_science_curriculum_Creative_structures_novel_skills.pdf,Integrating_computing_in_the_statistics_and_data_science_curriculum_Creative_structures_novel_skills
Integrating_the_Constructionist_Learning_Theory_with_Computational_Thinking_Classroom_Activities.pdf,Integrating_the_Constructionist_Learning_Theory_with_Computational_Thinking_Classroom_Activities
Interactive_Assessments_of_CT_IACT_Digital_Interactive_Logic_Puzzles_to_Assess_Computational_Thinkin.pdf,Interactive_Assessments_of_CT_IACT_Digital_Interactive_Logic_Puzzles_to_Assess_Computational_Thinkin
Interdisciplinary_Integration_of_Computational_Thinking_in_K-12_Education_A_Systematic_Review.pdf,Interdisciplinary_Integration_of_Computational_Thinking_in_K-12_Education_A_Systematic_Review
Introducing_Computational_Thinking_in_Calculus_for_Engineering.pdf,Introducing_Computational_Thinking_in_Calculus_for_Engineering
Introducing_Geometric_Algebra_to_Geometric_Computing_Software_Developers_A_Computational_Thinking_Ap.pdf,Introducing_Geometric_Algebra_to_Geometric_Computing_Software_Developers_A_Computational_Thinking_Ap
Introducing_Preservice_Teachers_to_Computational_Thinking_at_Scale.pdf,Introducing_Preservice_Teachers_to_Computational_Thinking_at_Scale
Introduction_to_Computational_Thinking_a_new_high_school_curriculum_using_CodeWorld.pdf,Introduction_to_Computational_Thinking_a_new_high_school_curriculum_using_CodeWorld
Introduction_to_Computational_Thinking_for_K-12_Educators_through_Distance_Learning.pdf,Introduction_to_Computational_Thinking_for_K-12_Educators_through_Distance_Learning
Investigating_Preservice_Elementary_Science_Teachers_Understanding_of_Climate_Change_from_a_Computat.pdf,Investigating_Preservice_Elementary_Science_Teachers_Understanding_of_Climate_Change_from_a_Computat
Investigating_the_effects_of_gender_and_scaffolding_in_developing_preschool_childrens_computational_.pdf,Investigating_the_effects_of_gender_and_scaffolding_in_developing_preschool_childrens_computational_
Investigation_of_Computational_Thinking_in_the_Context_of_ICT_and_Mobile_Technologies.pdf,Investigation_of_Computational_Thinking_in_the_Context_of_ICT_and_Mobile_Technologies
Iterative_Problem_Solving_in_the_Integration_of_Design_Thinking_and_Game-Based_Learning_into_Enhanci.pdf,Iterative_Problem_Solving_in_the_Integration_of_Design_Thinking_and_Game-Based_Learning_into_Enhanci
Knowledge-based_recommendation_system_for_teaching_computational_thinking_in_primary_level_students.pdf,Knowledge-based_recommendation_system_for_teaching_computational_thinking_in_primary_level_students
Learning_Ecology_Mapping_of_Computational_Thinking_Resources_in_Elementary_School.pdf,Learning_Ecology_Mapping_of_Computational_Thinking_Resources_in_Elementary_School
Learning_Effectiveness_of_Integrating_Peer_Assessment_and_Board_Games_in_a_Computational_Thinking_an.pdf,Learning_Effectiveness_of_Integrating_Peer_Assessment_and_Board_Games_in_a_Computational_Thinking_an
Learning_System_for_Computational_Thinking_using_Appealing_User_Interface_with_Icon-Based_Programmin.pdf,Learning_System_for_Computational_Thinking_using_Appealing_User_Interface_with_Icon-Based_Programmin
Lesson_Planning_by_Computational_Thinking_Skills_in_Italian_Pre-service_Teachers.pdf,Lesson_Planning_by_Computational_Thinking_Skills_in_Italian_Pre-service_Teachers
Leveraging_Computational_Thinking_in_K12_Classrooms_An_Examination_Into_Teachers_Understanding_of_In.pdf,Leveraging_Computational_Thinking_in_K12_Classrooms_An_Examination_Into_Teachers_Understanding_of_In
Lifelong_learning_challenges_in_the_era_of_artificial_intelligence_a_computational_thinking_perspect.pdf,Lifelong_learning_challenges_in_the_era_of_artificial_intelligence_a_computational_thinking_perspect
Mapping_Computational_Thinking_and_Programming_Skills_Using_Technacy_Theory.pdf,Mapping_Computational_Thinking_and_Programming_Skills_Using_Technacy_Theory
Mapping_computational_thinking_mindsets_between_educational_levels_with_cognitive_network_science.pdf,Mapping_computational_thinking_mindsets_between_educational_levels_with_cognitive_network_science
Mapping_the_Evolution_of_Computational_Thinking_in_Education_A_Bibliometrics_Analysis_of_Scopus_Data.pdf,Mapping_the_Evolution_of_Computational_Thinking_in_Education_A_Bibliometrics_Analysis_of_Scopus_Data
Measuring_Awareness_of_Computational_Thinking_in_Kuwaiti_Educational_Institutions.pdf,Measuring_Awareness_of_Computational_Thinking_in_Kuwaiti_Educational_Institutions
Measuring_Student_Computational_Thinking_in_Engineering_and_Mathematics_Development_and_Validation_o.pdf,Measuring_Student_Computational_Thinking_in_Engineering_and_Mathematics_Development_and_Validation_o
Monkeying_Around_Developing_Preschoolers_Computational_Thinking_Through_Joint_Engagement.pdf,Monkeying_Around_Developing_Preschoolers_Computational_Thinking_Through_Joint_Engagement
Multi-ethnic_computational_thinking_and_cultural_respect_in_unmanned_aerial_vehicle-assisted_cultura.pdf,Multi-ethnic_computational_thinking_and_cultural_respect_in_unmanned_aerial_vehicle-assisted_cultura
Multivocal_Challenge_Toward_Measuring_Computational_Thinking.pdf,Multivocal_Challenge_Toward_Measuring_Computational_Thinking
Networking_the_theoretical_constructs_of_computational_thinking_and_techno-mathematical_fluency_thro.pdf,Networking_the_theoretical_constructs_of_computational_thinking_and_techno-mathematical_fluency_thro
On_the_computational_thinking_and_diagrammatic_reasoning_of_first-year_computer_science_and_engineer.pdf,On_the_computational_thinking_and_diagrammatic_reasoning_of_first-year_computer_science_and_engineer
Optimizing_Assessment_of_Knowledge_Transfer_Through_Computational_Thinking_An_LampD_Project.pdf,Optimizing_Assessment_of_Knowledge_Transfer_Through_Computational_Thinking_An_LampD_Project
Perceptions_of_Primary_School_Teachers_on_Interdisciplinary_Computational_Thinking_Skills_Training.pdf,Perceptions_of_Primary_School_Teachers_on_Interdisciplinary_Computational_Thinking_Skills_Training
Practical_Teaching_Reform_on_Computational_Thinking_Training_for_Undergraduates_of_Computer_Major.pdf,Practical_Teaching_Reform_on_Computational_Thinking_Training_for_Undergraduates_of_Computer_Major
Pre-Service_Teacher_Training_Program_of_STEM-based_activities_in_Computing_Science_to_Develop_Comput.pdf,Pre-Service_Teacher_Training_Program_of_STEM-based_activities_in_Computing_Science_to_Develop_Comput
Precipitating_Change_Embedding_Computational_Thinking_Into_the_Middle_School_Science_Classroom.pdf,Precipitating_Change_Embedding_Computational_Thinking_Into_the_Middle_School_Science_Classroom
Preparing_Preservice_Resident_Teachers_for_Equity-Centered_Computational_Thinking_in_STEM_STEMeCT_Ed.pdf,Preparing_Preservice_Resident_Teachers_for_Equity-Centered_Computational_Thinking_in_STEM_STEMeCT_Ed
Preschoolers_Embodied_and_Shared_Self-Regulation_Through_Computational_Thinking.pdf,Preschoolers_Embodied_and_Shared_Self-Regulation_Through_Computational_Thinking
Preservice_Teachers_Use_of_Computational_Thinking_to_Facilitate_Inquiry-based_Practical_Work_in_Mult.pdf,Preservice_Teachers_Use_of_Computational_Thinking_to_Facilitate_Inquiry-based_Practical_Work_in_Mult
Problem_Solving_and_Computational_Thinking_in_a_Learning_Environment.pdf,Problem_Solving_and_Computational_Thinking_in_a_Learning_Environment
Productive_Failure-based_Programming_Course_to_Develop_Computational_Thinking_and_Creative_Problem-S.pdf,Productive_Failure-based_Programming_Course_to_Develop_Computational_Thinking_and_Creative_Problem-S
Programming_Approaches_to_Computational_Thinking_Integrating_Turtle_Geometry_Dynamic_Manipulation_an.pdf,Programming_Approaches_to_Computational_Thinking_Integrating_Turtle_Geometry_Dynamic_Manipulation_an
Promoting_computational_thinking_of_both_sciences-_and_humanities-oriented_students_an_instructional.pdf,Promoting_computational_thinking_of_both_sciences-_and_humanities-oriented_students_an_instructional
Prospective_Mathematics_and_Sciences_Teachers_Views_on_Coding_and_Computational_Thinking.pdf,Prospective_Mathematics_and_Sciences_Teachers_Views_on_Coding_and_Computational_Thinking
Rasch_Analysis_for_Disposition_Levels_of_Computational_Thinking_Instrument_Among_Secondary_School_St.pdf,Rasch_Analysis_for_Disposition_Levels_of_Computational_Thinking_Instrument_Among_Secondary_School_St
Redefining_computational_thinking_A_holistic_framework_and_its_implications_for_K-12_education.pdf,Redefining_computational_thinking_A_holistic_framework_and_its_implications_for_K-12_education
Relationships_between_computational_thinking_and_the_quality_of_computer_programs.pdf,Relationships_between_computational_thinking_and_the_quality_of_computer_programs
Relationships_between_middle_school_students_digital_literacy_skills_computer_programming_self-effic.pdf,Relationships_between_middle_school_students_digital_literacy_skills_computer_programming_self-effic
Representations_of_Computational_Thinking_in_Policy_Documents_in_an_Educational_Context_The_Cases_of.pdf,Representations_of_Computational_Thinking_in_Policy_Documents_in_an_Educational_Context_The_Cases_of
Research_on_Head-Mounted_Virtual_Reality_and_Computational_Thinking_Experiments_to_Improve_the_Learn.pdf,Research_on_Head-Mounted_Virtual_Reality_and_Computational_Thinking_Experiments_to_Improve_the_Learn
Research_on_the_Impacts_of_Cognitive_Style_and_Computational_Thinking_on_College_Students_in_a_Visua.pdf,Research_on_the_Impacts_of_Cognitive_Style_and_Computational_Thinking_on_College_Students_in_a_Visua
Research_trends_of_computational_thinking_in_mathematics_learning_A_bibliometric_analysis_from_2009_.pdf,Research_trends_of_computational_thinking_in_mathematics_learning_A_bibliometric_analysis_from_2009_
Review_on_pedagogical_practices_for_computational_thinking_in_teacher_education__Characterizing_an_e.pdf,Review_on_pedagogical_practices_for_computational_thinking_in_teacher_education__Characterizing_an_e
Robotics_and_computational_thinking_in_primary_school.pdf,Robotics_and_computational_thinking_in_primary_school
Robotics_in_early_childhood_STEM_education_REC-STEMEd_The_impact_on_preservice_teachers_attitudes_an.pdf,Robotics_in_early_childhood_STEM_education_REC-STEMEd_The_impact_on_preservice_teachers_attitudes_an
STEAM_Teacher_for_a_Day_A_Case_Study_of_Teachers_Perspectives_on_Computational_Thinking.pdf,STEAM_Teacher_for_a_Day_A_Case_Study_of_Teachers_Perspectives_on_Computational_Thinking
ScratchThAI_A_conversation-based_learning_support_framework_for_computational_thinking_development.pdf,ScratchThAI_A_conversation-based_learning_support_framework_for_computational_thinking_development
Semantic_Analyses_of_Open-Ended_Responses_From_Professional_Development_Workshop_Promoting_Computati.pdf,Semantic_Analyses_of_Open-Ended_Responses_From_Professional_Development_Workshop_Promoting_Computati
Setting_the_Foundation_for_Scientific_Inquiry_and_Computational_Thinking_in_Early_Childhood_using_Le.pdf,Setting_the_Foundation_for_Scientific_Inquiry_and_Computational_Thinking_in_Early_Childhood_using_Le
Skyscraper_Games_Professional_Development_to_Promote_Computational_Thinking_Using_Custom_Tools.pdf,Skyscraper_Games_Professional_Development_to_Promote_Computational_Thinking_Using_Custom_Tools
Smart_Assessment_of_and_Tutoring_for_Computational_Thinking_MOOC_Assignments_using_MindReader.pdf,Smart_Assessment_of_and_Tutoring_for_Computational_Thinking_MOOC_Assignments_using_MindReader
Snapshot_of_Computational_Thinking_in_Turkey_A_Critique_of_2019_Bebras_Challenge.pdf,Snapshot_of_Computational_Thinking_in_Turkey_A_Critique_of_2019_Bebras_Challenge
Student_Motivation_in_Unplugged_Computational_Thinking_Activities_in_Upper_Secondary_Science_Educati.pdf,Student_Motivation_in_Unplugged_Computational_Thinking_Activities_in_Upper_Secondary_Science_Educati
Studying_Computational_Thinking_through_Collaborative_Design_Activities.pdf,Studying_Computational_Thinking_through_Collaborative_Design_Activities
THE_DESIGN_AND_VALIDATION_OF_A_TOOL_TO_MEASURE_CONTENT_VALIDITY_OF_A_COMPUTATIONAL_THINKING_GAME-BAS.pdf,THE_DESIGN_AND_VALIDATION_OF_A_TOOL_TO_MEASURE_CONTENT_VALIDITY_OF_A_COMPUTATIONAL_THINKING_GAME-BAS
THE_ROLE_OF_GAME_JAMS_IN_DEVELOPING_INFORMAL_LEARNING_OF_COMPUTATIONAL_THINKING_A_CROSS-EUROPEAN_CAS.pdf,THE_ROLE_OF_GAME_JAMS_IN_DEVELOPING_INFORMAL_LEARNING_OF_COMPUTATIONAL_THINKING_A_CROSS-EUROPEAN_CAS
Teachers_Perspective_on_Fostering_Computational_Thinking_Through_Educational_Robotics.pdf,Teachers_Perspective_on_Fostering_Computational_Thinking_Through_Educational_Robotics
Teaching_AI_with_games_the_impact_of_generative_AI_drawing_on_computational_thinking_skills.pdf,Teaching_AI_with_games_the_impact_of_generative_AI_drawing_on_computational_thinking_skills
Teaching_computational_thinking_using_scenario-based_learning_tools.pdf,Teaching_computational_thinking_using_scenario-based_learning_tools
Teaching_computational_thinking_with_a_tangible_development_platform_An_exploratory_field_study_at_s.pdf,Teaching_computational_thinking_with_a_tangible_development_platform_An_exploratory_field_study_at_s
Teaching_programming_and_computational_thinking_in_early_childhood_education_a_case_study_of_content.pdf,Teaching_programming_and_computational_thinking_in_early_childhood_education_a_case_study_of_content
Teaching_the_Concept_of_Computational_Thinking_A_STEM-Based_Program_With_Tangible_Robots_on_Project-.pdf,Teaching_the_Concept_of_Computational_Thinking_A_STEM-Based_Program_With_Tangible_Robots_on_Project-
The_Codeorg_Platform_in_the_Developing_of_Computational_Thinking_with_Elementary_School_Students.pdf,The_Codeorg_Platform_in_the_Developing_of_Computational_Thinking_with_Elementary_School_Students
The_Competent_Computational_Thinking_Test_cCTt_A_Valid_Reliable_and_Gender-Fair_Test_for_Longitudina.pdf,The_Competent_Computational_Thinking_Test_cCTt_A_Valid_Reliable_and_Gender-Fair_Test_for_Longitudina
The_Creation_of_Animated_Graphs_to_Develop_Computational_Thinking_and_Support_STEM_Education.pdf,The_Creation_of_Animated_Graphs_to_Develop_Computational_Thinking_and_Support_STEM_Education
The_Effect_of_Algorithm_Education_on_Students_Computer_Programming_Self-Efficacy_Perceptions_and_Com.pdf,The_Effect_of_Algorithm_Education_on_Students_Computer_Programming_Self-Efficacy_Perceptions_and_Com
The_Effect_of_Creating_3D_Objects_with_Block_Codes_on_Spatial_and_Computational_Thinking_Skills.pdf,The_Effect_of_Creating_3D_Objects_with_Block_Codes_on_Spatial_and_Computational_Thinking_Skills
